,Longitude (x),Latitude (y),Station Name,Climate ID,Date/Time,Day_of_Year,Year,Day,Max Temp (°C),Min Temp (°C),Mean Temp (°C),Heat Deg Days (°C),Cool Deg Days (°C),Total Rain (mm),Total Snow (cm),Total Precip (mm)
123,-114.01,51.12,CALGARY INTL A,3031092,2020-05-03,124,2020,3,16.7,1.8,9.3,8.7,0.0,10.6,0.0,10.6
124,-114.01,51.12,CALGARY INTL A,3031092,2020-05-04,125,2020,4,6.8,2.3,4.6,13.4,0.0,0.6,0.0,0.6
125,-114.01,51.12,CALGARY INTL A,3031092,2020-05-05,126,2020,5,16.3,-1.0,7.7,10.3,0.0,0.0,0.0,0.0
126,-114.01,51.12,CALGARY INTL A,3031092,2020-05-06,127,2020,6,16.4,1.3,8.9,9.1,0.0,0.0,0.0,0.0
127,-114.01,51.12,CALGARY INTL A,3031092,2020-05-07,128,2020,7,16.5,6.0,11.3,6.7,0.0,0.8,0.0,0.8
128,-114.01,51.12,CALGARY INTL A,3031092,2020-05-08,129,2020,8,10.9,3.8,7.4,10.6,0.0,1.6,0.0,1.6
129,-114.01,51.12,CALGARY INTL A,3031092,2020-05-09,130,2020,9,13.7,-0.4,6.7,11.3,0.0,0.0,0.0,0.0
130,-114.01,51.12,CALGARY INTL A,3031092,2020-05-10,131,2020,10,7.1,0.5,3.8,14.2,0.0,0.0,0.0,0.0
131,-114.01,51.12,CALGARY INTL A,3031092,2020-05-11,132,2020,11,8.1,-0.5,3.8,14.2,0.0,0.0,0.0,0.0
132,-114.01,51.12,CALGARY INTL A,3031092,2020-05-12,133,2020,12,10.4,1.9,6.2,11.8,0.0,0.0,0.0,0.0
133,-114.01,51.12,CALGARY INTL A,3031092,2020-05-13,134,2020,13,15.8,-0.3,7.8,10.2,0.0,0.0,0.0,0.0
134,-114.01,51.12,CALGARY INTL A,3031092,2020-05-14,135,2020,14,17.3,3.2,10.3,7.7,0.0,0.0,0.0,0.0
135,-114.01,51.12,CALGARY INTL A,3031092,2020-05-15,136,2020,15,18.1,2.3,10.2,7.8,0.0,0.0,0.0,0.0
136,-114.01,51.12,CALGARY INTL A,3031092,2020-05-16,137,2020,16,21.8,3.0,12.4,5.6,0.0,0.0,0.0,0.0
137,-114.01,51.12,CALGARY INTL A,3031092,2020-05-17,138,2020,17,21.6,6.0,13.8,4.2,0.0,0.0,0.0,0.0
138,-114.01,51.12,CALGARY INTL A,3031092,2020-05-18,139,2020,18,19.9,8.9,14.4,3.6,0.0,0.0,0.0,0.0
139,-114.01,51.12,CALGARY INTL A,3031092,2020-05-19,140,2020,19,14.4,8.2,11.3,6.7,0.0,0.0,0.0,0.0
140,-114.01,51.12,CALGARY INTL A,3031092,2020-05-20,141,2020,20,11.7,7.8,9.8,8.2,0.0,3.2,0.0,3.2
141,-114.01,51.12,CALGARY INTL A,3031092,2020-05-21,142,2020,21,8.2,2.7,5.5,12.5,0.0,33.3,0.0,33.3
142,-114.01,51.12,CALGARY INTL A,3031092,2020-05-22,143,2020,22,5.3,2.9,4.1,13.9,0.0,17.5,0.0,17.5
143,-114.01,51.12,CALGARY INTL A,3031092,2020-05-23,144,2020,23,15.6,4.7,10.2,7.8,0.0,0.0,0.0,0.0
144,-114.01,51.12,CALGARY INTL A,3031092,2020-05-24,145,2020,24,20.8,2.5,11.7,6.3,0.0,0.0,0.0,0.0
145,-114.01,51.12,CALGARY INTL A,3031092,2020-05-25,146,2020,25,20.6,7.3,14.0,4.0,0.0,0.0,0.0,0.0
146,-114.01,51.12,CALGARY INTL A,3031092,2020-05-26,147,2020,26,15.3,6.0,10.7,7.3,0.0,2.0,0.0,2.0
147,-114.01,51.12,CALGARY INTL A,3031092,2020-05-27,148,2020,27,17.4,2.5,10.0,8.0,0.0,0.0,0.0,0.0
148,-114.01,51.12,CALGARY INTL A,3031092,2020-05-28,149,2020,28,19.8,2.4,11.1,6.9,0.0,0.0,0.0,0.0
149,-114.01,51.12,CALGARY INTL A,3031092,2020-05-29,150,2020,29,21.9,7.0,14.5,3.5,0.0,0.0,0.0,0.0
150,-114.01,51.12,CALGARY INTL A,3031092,2020-05-30,151,2020,30,26.0,10.2,18.1,0.0,0.1,0.0,0.0,0.0
151,-114.01,51.12,CALGARY INTL A,3031092,2020-05-31,152,2020,31,19.6,10.4,15.0,3.0,0.0,41.0,0.0,41.0
152,-114.01,51.12,CALGARY INTL A,3031092,2020-06-01,153,2020,1,18.9,6.0,12.5,5.5,0.0,0.0,0.0,0.0
153,-114.01,51.12,CALGARY INTL A,3031092,2020-06-02,154,2020,2,21.9,5.0,13.5,4.5,0.0,0.0,0.0,0.0
154,-114.01,51.12,CALGARY INTL A,3031092,2020-06-03,155,2020,3,19.0,6.6,12.8,5.2,0.0,0.0,0.0,0.0
155,-114.01,51.12,CALGARY INTL A,3031092,2020-06-04,156,2020,4,16.1,5.3,10.7,7.3,0.0,0.0,0.0,0.0
156,-114.01,51.12,CALGARY INTL A,3031092,2020-06-05,157,2020,5,18.6,4.0,11.3,6.7,0.0,1.8,0.0,1.8
157,-114.01,51.12,CALGARY INTL A,3031092,2020-06-06,158,2020,6,19.1,9.4,14.3,3.7,0.0,3.6,0.0,3.6
158,-114.01,51.12,CALGARY INTL A,3031092,2020-06-07,159,2020,7,11.6,7.8,9.7,8.3,0.0,9.7,0.0,9.7
159,-114.01,51.12,CALGARY INTL A,3031092,2020-06-08,160,2020,8,16.9,4.6,10.8,7.2,0.0,3.5,0.0,3.5
160,-114.01,51.12,CALGARY INTL A,3031092,2020-06-09,161,2020,9,18.6,3.9,11.3,6.7,0.0,0.0,0.0,0.0
161,-114.01,51.12,CALGARY INTL A,3031092,2020-06-10,162,2020,10,22.8,10.3,16.6,1.4,0.0,0.0,0.0,0.0
162,-114.01,51.12,CALGARY INTL A,3031092,2020-06-11,163,2020,11,23.7,8.7,16.2,1.8,0.0,0.0,0.0,0.0
163,-114.01,51.12,CALGARY INTL A,3031092,2020-06-12,164,2020,12,27.9,13.1,20.5,0.0,2.5,2.2,0.0,2.2
164,-114.01,51.12,CALGARY INTL A,3031092,2020-06-13,165,2020,13,21.8,10.7,16.3,1.7,0.0,54.0,0.0,54.0
165,-114.01,51.12,CALGARY INTL A,3031092,2020-06-14,166,2020,14,20.0,8.5,14.3,3.7,0.0,0.4,0.0,0.4
166,-114.01,51.12,CALGARY INTL A,3031092,2020-06-15,167,2020,15,19.75,8.742857142857142,14.275,3.889285714285714,0.16428571428571428,0.0,0.0,0.0
167,-114.01,51.12,CALGARY INTL A,3031092,2020-06-16,168,2020,16,19.1,7.7,13.4,4.6,0.0,0.7,0.0,0.7
168,-114.01,51.12,CALGARY INTL A,3031092,2020-06-17,169,2020,17,15.0,9.2,12.1,5.9,0.0,7.4,0.0,7.4
169,-114.01,51.12,CALGARY INTL A,3031092,2020-06-18,170,2020,18,16.0,8.5,12.3,5.7,0.0,0.4,0.0,0.4
170,-114.01,51.12,CALGARY INTL A,3031092,2020-06-19,171,2020,19,21.4,7.7,14.6,3.4,0.0,0.0,0.0,0.0
171,-114.01,51.12,CALGARY INTL A,3031092,2020-06-20,172,2020,20,19.75,8.742857142857142,14.275,3.889285714285714,0.16428571428571428,0.3,0.0,0.3
172,-114.01,51.12,CALGARY INTL A,3031092,2020-06-21,173,2020,21,22.9,11.6,17.3,0.7,0.0,27.6,0.0,27.6
173,-114.01,51.12,CALGARY INTL A,3031092,2020-06-22,174,2020,22,24.1,9.7,16.9,1.1,0.0,0.0,0.0,0.0
174,-114.01,51.12,CALGARY INTL A,3031092,2020-06-23,175,2020,23,24.1,13.6,18.9,0.0,0.9,0.0,0.0,0.0
175,-114.01,51.12,CALGARY INTL A,3031092,2020-06-24,176,2020,24,20.3,12.8,16.6,1.4,0.0,4.2,0.0,4.2
176,-114.01,51.12,CALGARY INTL A,3031092,2020-06-25,177,2020,25,23.7,9.2,16.5,1.5,0.0,0.0,0.0,0.0
177,-114.01,51.12,CALGARY INTL A,3031092,2020-06-26,178,2020,26,25.5,12.8,19.2,0.0,1.2,0.0,0.0,0.0
178,-114.01,51.12,CALGARY INTL A,3031092,2020-06-27,179,2020,27,18.9,9.4,14.2,3.8,0.0,12.3,0.0,12.3
179,-114.01,51.12,CALGARY INTL A,3031092,2020-06-28,180,2020,28,14.5,8.3,11.4,6.6,0.0,14.5,0.0,14.5
180,-114.01,51.12,CALGARY INTL A,3031092,2020-06-29,181,2020,29,17.0,10.2,13.6,4.4,0.0,0.0,0.0,0.0
181,-114.01,51.12,CALGARY INTL A,3031092,2020-06-30,182,2020,30,13.6,10.2,11.9,6.1,0.0,29.2,0.0,29.2
182,-114.01,51.12,CALGARY INTL A,3031092,2020-07-01,183,2020,1,20.9,9.8,15.4,2.6,0.0,4.2,0.0,4.2
183,-114.01,51.12,CALGARY INTL A,3031092,2020-07-02,184,2020,2,19.7,11.5,15.6,2.4,0.0,0.0,0.0,0.0
184,-114.01,51.12,CALGARY INTL A,3031092,2020-07-03,185,2020,3,24.7,9.4,17.1,0.9,0.0,0.0,0.0,0.0
185,-114.01,51.12,CALGARY INTL A,3031092,2020-07-04,186,2020,4,20.3,9.9,15.1,2.9,0.0,9.5,0.0,9.5
186,-114.01,51.12,CALGARY INTL A,3031092,2020-07-05,187,2020,5,20.6,6.8,13.7,4.3,0.0,0.0,0.0,0.0
187,-114.01,51.12,CALGARY INTL A,3031092,2020-07-06,188,2020,6,22.7,9.2,16.0,2.0,0.0,0.0,0.0,0.0
188,-114.01,51.12,CALGARY INTL A,3031092,2020-07-07,189,2020,7,16.8,10.3,13.6,4.4,0.0,15.0,0.0,15.0
189,-114.01,51.12,CALGARY INTL A,3031092,2020-07-08,190,2020,8,18.0,10.4,14.2,3.8,0.0,13.8,0.0,13.8
190,-114.01,51.12,CALGARY INTL A,3031092,2020-07-09,191,2020,9,22.76896551724138,11.348275862068965,17.086206896551722,1.6068965517241378,0.6931034482758621,0.0,0.0,0.0
191,-114.01,51.12,CALGARY INTL A,3031092,2020-07-10,192,2020,10,21.8,11.2,16.5,1.5,0.0,0.0,0.0,0.0
192,-114.01,51.12,CALGARY INTL A,3031092,2020-07-11,193,2020,11,22.76896551724138,11.348275862068965,17.086206896551722,1.6068965517241378,0.6931034482758621,0.0,0.0,0.0
193,-114.01,51.12,CALGARY INTL A,3031092,2020-07-12,194,2020,12,21.1,10.5,15.8,2.2,0.0,0.0,0.0,0.0
194,-114.01,51.12,CALGARY INTL A,3031092,2020-07-13,195,2020,13,19.3,9.0,14.2,3.8,0.0,1.5,0.0,1.5
195,-114.01,51.12,CALGARY INTL A,3031092,2020-07-14,196,2020,14,23.7,11.7,17.7,0.3,0.0,0.0,0.0,0.0
196,-114.01,51.12,CALGARY INTL A,3031092,2020-07-15,197,2020,15,23.1,12.6,17.9,0.1,0.0,0.3,0.0,0.3
197,-114.01,51.12,CALGARY INTL A,3031092,2020-07-16,198,2020,16,27.7,11.6,19.7,0.0,1.7,0.0,0.0,0.0
198,-114.01,51.12,CALGARY INTL A,3031092,2020-07-17,199,2020,17,22.1,11.0,16.6,1.4,0.0,4.2,0.0,4.2
199,-114.01,51.12,CALGARY INTL A,3031092,2020-07-18,200,2020,18,22.1,10.8,16.5,1.5,0.0,0.0,0.0,0.0
200,-114.01,51.12,CALGARY INTL A,3031092,2020-07-19,201,2020,19,21.3,12.6,17.0,1.0,0.0,3.7,0.0,3.7
201,-114.01,51.12,CALGARY INTL A,3031092,2020-07-20,202,2020,20,22.6,10.8,16.7,1.3,0.0,0.0,0.0,0.0
202,-114.01,51.12,CALGARY INTL A,3031092,2020-07-21,203,2020,21,25.8,11.9,18.9,0.0,0.9,0.0,0.0,0.0
203,-114.01,51.12,CALGARY INTL A,3031092,2020-07-22,204,2020,22,23.9,14.8,19.4,0.0,1.4,0.0,0.0,0.0
204,-114.01,51.12,CALGARY INTL A,3031092,2020-07-23,205,2020,23,22.3,12.9,17.6,0.4,0.0,24.9,0.0,24.9
205,-114.01,51.12,CALGARY INTL A,3031092,2020-07-24,206,2020,24,18.7,9.7,14.2,3.8,0.0,4.4,0.0,4.4
206,-114.01,51.12,CALGARY INTL A,3031092,2020-07-25,207,2020,25,20.5,7.3,13.9,4.1,0.0,0.0,0.0,0.0
207,-114.01,51.12,CALGARY INTL A,3031092,2020-07-26,208,2020,26,22.9,9.2,16.1,1.9,0.0,0.0,0.0,0.0
208,-114.01,51.12,CALGARY INTL A,3031092,2020-07-27,209,2020,27,27.2,10.8,19.0,0.0,1.0,0.0,0.0,0.0
209,-114.01,51.12,CALGARY INTL A,3031092,2020-07-28,210,2020,28,29.4,12.9,21.2,0.0,3.2,0.0,0.0,0.0
210,-114.01,51.12,CALGARY INTL A,3031092,2020-07-29,211,2020,29,27.4,17.1,22.3,0.0,4.3,0.0,0.0,0.0
211,-114.01,51.12,CALGARY INTL A,3031092,2020-07-30,212,2020,30,26.7,15.9,21.3,0.0,3.3,0.0,0.0,0.0
212,-114.01,51.12,CALGARY INTL A,3031092,2020-07-31,213,2020,31,27.0,17.5,22.3,0.0,4.3,0.0,0.0,0.0
213,-114.01,51.12,CALGARY INTL A,3031092,2020-08-01,214,2020,1,28.1,15.5,21.8,0.0,3.8,1.6,0.0,1.6
214,-114.01,51.12,CALGARY INTL A,3031092,2020-08-02,215,2020,2,28.2,14.1,21.2,0.0,3.2,0.0,0.0,0.0
215,-114.01,51.12,CALGARY INTL A,3031092,2020-08-03,216,2020,3,28.6,15.1,21.9,0.0,3.9,0.0,0.0,0.0
216,-114.01,51.12,CALGARY INTL A,3031092,2020-08-04,217,2020,4,25.6,10.7,18.2,0.0,0.2,0.0,0.0,0.0
217,-114.01,51.12,CALGARY INTL A,3031092,2020-08-05,218,2020,5,29.3,12.2,20.8,0.0,2.8,0.0,0.0,0.0
218,-114.01,51.12,CALGARY INTL A,3031092,2020-08-06,219,2020,6,29.2,12.9,21.1,0.0,3.1,0.0,0.0,0.0
219,-114.01,51.12,CALGARY INTL A,3031092,2020-08-07,220,2020,7,21.3,9.2,15.3,2.7,0.0,10.8,0.0,10.8
220,-114.01,51.12,CALGARY INTL A,3031092,2020-08-08,221,2020,8,22.6,10.1,16.4,1.6,0.0,0.2,0.0,0.2
221,-114.01,51.12,CALGARY INTL A,3031092,2020-08-09,222,2020,9,21.5,5.0,13.3,4.7,0.0,0.0,0.0,0.0
222,-114.01,51.12,CALGARY INTL A,3031092,2020-08-10,223,2020,10,26.5,13.9,20.2,0.0,2.2,0.0,0.0,0.0
223,-114.01,51.12,CALGARY INTL A,3031092,2020-08-11,224,2020,11,22.5,8.5,15.5,2.5,0.0,0.0,0.0,0.0
224,-114.01,51.12,CALGARY INTL A,3031092,2020-08-12,225,2020,12,19.0,8.7,13.9,4.1,0.0,0.0,0.0,0.0
225,-114.01,51.12,CALGARY INTL A,3031092,2020-08-13,226,2020,13,22.2,6.9,14.6,3.4,0.0,0.0,0.0,0.0
226,-114.01,51.12,CALGARY INTL A,3031092,2020-08-14,227,2020,14,25.362068965517246,10.982758620689657,18.200000000000003,1.3551724137931034,1.5551724137931033,0.0,0.0,0.0
227,-114.01,51.12,CALGARY INTL A,3031092,2020-08-15,228,2020,15,27.9,11.6,19.8,0.0,1.8,0.0,0.0,0.0
228,-114.01,51.12,CALGARY INTL A,3031092,2020-08-16,229,2020,16,31.1,10.6,20.9,0.0,2.9,0.0,0.0,0.0
229,-114.01,51.12,CALGARY INTL A,3031092,2020-08-17,230,2020,17,32.7,14.5,23.6,0.0,5.6,0.0,0.0,0.0
230,-114.01,51.12,CALGARY INTL A,3031092,2020-08-18,231,2020,18,33.4,16.0,24.7,0.0,6.7,0.0,0.0,0.0
231,-114.01,51.12,CALGARY INTL A,3031092,2020-08-19,232,2020,19,26.1,14.9,20.5,0.0,2.5,0.0,0.0,0.0
232,-114.01,51.12,CALGARY INTL A,3031092,2020-08-20,233,2020,20,25.4,15.4,20.4,0.0,2.4,0.0,0.0,0.0
233,-114.01,51.12,CALGARY INTL A,3031092,2020-08-21,234,2020,21,28.0,10.7,19.4,0.0,1.4,0.0,0.0,0.0
234,-114.01,51.12,CALGARY INTL A,3031092,2020-08-22,235,2020,22,24.6,12.0,18.3,0.0,0.3,0.0,0.0,0.0
235,-114.01,51.12,CALGARY INTL A,3031092,2020-08-23,236,2020,23,24.2,8.4,16.3,1.7,0.0,0.0,0.0,0.0
236,-114.01,51.12,CALGARY INTL A,3031092,2020-08-24,237,2020,24,29.3,11.2,20.3,0.0,2.3,0.0,0.0,0.0
237,-114.01,51.12,CALGARY INTL A,3031092,2020-08-25,238,2020,25,23.3,10.8,17.1,0.9,0.0,0.4,0.0,0.4
238,-114.01,51.12,CALGARY INTL A,3031092,2020-08-26,239,2020,26,25.362068965517246,10.982758620689657,18.200000000000003,1.3551724137931034,1.5551724137931033,0.0,0.0,0.0
239,-114.01,51.12,CALGARY INTL A,3031092,2020-08-27,240,2020,27,20.2,9.0,14.6,3.4,0.0,0.0,0.0,0.0
240,-114.01,51.12,CALGARY INTL A,3031092,2020-08-28,241,2020,28,26.1,9.0,17.6,0.4,0.0,0.0,0.0,0.0
241,-114.01,51.12,CALGARY INTL A,3031092,2020-08-29,242,2020,29,19.8,9.0,14.4,3.6,0.0,0.8,0.0,0.8
242,-114.01,51.12,CALGARY INTL A,3031092,2020-08-30,243,2020,30,18.6,6.8,12.7,5.3,0.0,1.2,0.0,1.2
243,-114.01,51.12,CALGARY INTL A,3031092,2020-08-31,244,2020,31,20.2,5.8,13.0,5.0,0.0,0.0,0.0,0.0
